Structure,File,Extracted Energy,Predicted Energy,Energy Difference
28,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5527.1818188913,-3556.294539482803,1970.8872794084973
28,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5527.173894886,-3556.1279664049084,1971.0459284810918
29,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5527.1662687834,-3555.9694027980677,1971.196865985332
30,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5527.159010329,-3555.8201484681204,1971.3388618608797
31,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5527.1520019193,-3555.677340007823,1971.4746619114771
32,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5527.1450497363,-3555.5362868823336,1971.6087628539667
33,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5527.1379344397,-3555.3928242373627,1971.7451102023374
34,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5527.1307181702,-3555.2444919943387,1971.8862261758618
35,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5527.1233209237,-3555.091764435546,1972.031556488154
36,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5527.1159275176,-3554.93773835231,1972.1781891652895
37,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5527.1087160419,-3554.78645203011,1972.3222640117901
38,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5527.1018024429,-3554.6424480512883,1972.4593543916121
39,../../../../../../scratch/lduynkerke/Data_for_ML/Data_for_ML/av_strain_surface/Adsorption_Complex_Simulations/Velocity_softening_dynamics/Forces_and_traj_VSMD1.xyz,-5527.0954410902,-3554.509996835544,1972.5854442546565
